datetime,water_temp_c,discharge_cfs,conductance_uscm,turbidity_fnu,station,temperature_2m,surface_pressure,precipitation,cloud_cover,discharge_delta_1hr_cfs,discharge_delta_3hr_cfs,discharge_stable_1hr,water_temp_roll_3hr,water_temp_roll_12hr,water_temp_roll_24hr,season,time_of_day,stocked_week_flag,score_water_temp,score_discharge,score_turbidity,composite_score,condition
2024-06-01 00:00:00+00:00,15.0,803.0,73.0,1.6,medlock_bridge,23.3,989.5,0.0,100.0,-4.0,-7.666666666666667,1,14.850000000000001,13.502083333333333,13.012500000000001,Summer,Evening,1,3.0,2.0,2.0,7.0,Good
2024-06-01 00:15:00+00:00,15.0,803.0,74.0,1.6,medlock_bridge,23.3,989.5,0.0,100.0,-4.0,-8.333333333333334,1,14.883333333333335,13.564583333333333,13.00625,Summer,Evening,1,3.0,2.0,2.0,7.0,Good
2024-06-01 00:30:00+00:00,15.1,795.0,74.0,1.7,medlock_bridge,23.3,989.5,0.0,100.0,-6.0,-8.333333333333334,1,14.916666666666666,13.627083333333333,13.003125000000002,Summer,Evening,1,3.0,1.0,2.0,6.0,Good
2024-06-01 00:45:00+00:00,15.1,795.0,74.0,1.6,medlock_bridge,23.3,989.5,0.0,100.0,-6.0,-8.333333333333334,1,14.950000000000001,13.689583333333331,13.002083333333333,Summer,Evening,1,3.0,1.0,2.0,6.0,Good
2024-06-01 01:00:00+00:00,15.1,796.0,74.0,1.3,medlock_bridge,21.2,990.5,0.0,100.0,-7.0,-6.0,1,14.975,13.752083333333333,13.005208333333334,Summer,Evening,1,3.0,1.0,2.0,6.0,Good
2024-06-01 01:15:00+00:00,15.1,796.0,74.0,1.4,medlock_bridge,21.2,990.5,0.0,100.0,-7.0,-6.0,1,15.0,13.814583333333333,13.011458333333335,Summer,Evening,1,3.0,1.0,2.0,6.0,Good
2024-06-01 01:30:00+00:00,15.1,796.0,74.0,1.4,medlock_bridge,21.2,990.5,0.0,100.0,1.0,-6.333333333333333,1,15.025,13.875,13.021875,Summer,Evening,1,3.0,1.0,2.0,6.0,Good
2024-06-01 01:45:00+00:00,15.1,788.0,74.0,1.4,medlock_bridge,21.2,990.5,0.0,100.0,-7.0,-9.0,1,15.041666666666666,13.935416666666669,13.035416666666668,Summer,Evening,1,3.0,1.0,2.0,6.0,Good
2024-06-01 02:00:00+00:00,15.1,788.0,74.0,1.7,medlock_bridge,20.5,990.6,0.0,100.0,-8.0,-6.333333333333333,1,15.058333333333332,13.995833333333332,13.052083333333334,Summer,Night,1,3.0,1.0,2.0,6.0,Good
2024-06-01 02:15:00+00:00,15.1,790.0,75.0,1.4,medlock_bridge,20.5,990.6,0.0,100.0,-6.0,-5.666666666666667,1,15.066666666666665,14.054166666666667,13.071874999999999,Summer,Night,1,3.0,1.0,2.0,6.0,Good
2024-06-01 02:30:00+00:00,15.1,790.0,75.0,1.5,medlock_bridge,20.5,990.6,0.0,100.0,-6.0,-3.6666666666666665,1,15.074999999999998,14.112499999999999,13.09375,Summer,Night,1,3.0,1.0,2.0,6.0,Good
2024-06-01 02:45:00+00:00,15.1,790.0,75.0,1.6,medlock_bridge,20.5,990.6,0.0,100.0,2.0,-3.6666666666666665,1,15.083333333333334,14.168750000000001,13.117708333333333,Summer,Night,1,3.0,1.0,2.0,6.0,Good
2024-06-01 03:00:00+00:00,15.1,790.0,75.0,1.5,medlock_bridge,19.4,991.2,0.0,63.0,2.0,-4.333333333333333,1,15.091666666666667,14.225,13.143749999999999,Summer,Night,1,3.0,1.0,2.0,6.0,Good
2024-06-01 03:15:00+00:00,15.1,790.0,75.0,1.6,medlock_bridge,19.4,991.2,0.0,63.0,0.0,-4.333333333333333,1,15.1,14.279166666666667,13.170833333333334,Summer,Night,1,3.0,1.0,2.0,6.0,Good
2024-06-01 03:30:00+00:00,15.1,790.0,75.0,1.6,medlock_bridge,19.4,991.2,0.0,63.0,0.0,-1.6666666666666667,1,15.1,14.331249999999999,13.198958333333332,Summer,Night,1,3.0,1.0,2.0,6.0,Good
2024-06-01 03:45:00+00:00,15.1,782.0,75.0,1.6,medlock_bridge,19.4,991.2,0.0,63.0,-8.0,-4.333333333333333,1,15.1,14.383333333333333,13.228125,Summer,Night,1,3.0,1.0,2.0,6.0,Good
2024-06-01 04:00:00+00:00,15.1,782.0,74.0,1.7,medlock_bridge,18.7,991.2,0.0,64.0,-8.0,-4.666666666666667,1,15.1,14.433333333333335,13.258333333333333,Summer,Night,1,3.0,1.0,2.0,6.0,Good
2024-06-01 04:15:00+00:00,15.1,784.0,74.0,1.8,medlock_bridge,18.7,991.2,0.0,64.0,-6.0,-4.0,1,15.1,14.481249999999998,13.288541666666665,Summer,Night,1,3.0,1.0,2.0,6.0,Good
