datetime,water_temp_c,discharge_cfs,conductance_uscm,dissolved_oxygen_mgl,station,temperature_2m,surface_pressure,precipitation,cloud_cover,discharge_delta_1hr_cfs,discharge_delta_3hr_cfs,discharge_stable_1hr,water_temp_roll_3hr,water_temp_roll_12hr,water_temp_roll_24hr,season,time_of_day,stocked_week_flag,score_water_temp,score_discharge,score_stability,score_dissolved_oxygen,composite_score,condition
2024-06-01 00:00:00+00:00,10.1,668.0,60.0,6.2,buford_dam,22.7,986.0,0.0,100.0,0.0,0.0,1,10.258333333333335,10.706249999999999,10.407291666666667,Summer,Evening,1,3.0,3.0,1.0,1.0,8.0,Good
2024-06-01 00:15:00+00:00,10.1,668.0,60.0,6.2,buford_dam,22.7,986.0,0.0,100.0,0.0,0.0,1,10.225,10.704166666666666,10.394791666666666,Summer,Evening,1,3.0,3.0,1.0,1.0,8.0,Good
2024-06-01 00:30:00+00:00,10.1,668.0,60.0,6.2,buford_dam,22.7,986.0,0.0,100.0,0.0,0.0,1,10.2,10.702083333333334,10.382291666666665,Summer,Evening,1,3.0,3.0,1.0,1.0,8.0,Good
2024-06-01 00:45:00+00:00,10.1,668.0,60.0,6.1,buford_dam,22.7,986.0,0.0,100.0,0.0,0.0,1,10.175,10.697916666666666,10.371875000000001,Summer,Evening,1,3.0,3.0,1.0,1.0,8.0,Good
2024-06-01 01:00:00+00:00,10.1,668.0,61.0,6.1,buford_dam,20.1,987.1,0.0,100.0,0.0,0.0,1,10.15,10.691666666666668,10.364583333333334,Summer,Evening,1,3.0,3.0,1.0,1.0,8.0,Good
2024-06-01 01:15:00+00:00,10.3,2630.0,62.0,7.0,buford_dam,20.1,987.1,0.0,100.0,1962.0,654.0,0,10.15,10.689583333333333,10.360416666666667,Summer,Evening,1,3.0,1.0,0.0,1.0,5.0,Fair
2024-06-01 01:30:00+00:00,11.0,5320.0,66.0,7.9,buford_dam,20.1,987.1,0.0,100.0,4652.0,1550.6666666666667,0,10.208333333333332,10.700000000000001,10.365625,Summer,Evening,1,3.0,0.0,0.0,1.0,4.0,Fair
2024-06-01 01:45:00+00:00,11.2,5940.0,68.0,8.1,buford_dam,20.1,987.1,0.0,100.0,5272.0,1757.3333333333333,0,10.291666666666666,10.7125,10.373958333333333,Summer,Evening,1,3.0,0.0,0.0,2.0,5.0,Fair
2024-06-01 02:00:00+00:00,11.3,5940.0,66.0,8.2,buford_dam,19.8,987.0,0.0,100.0,5272.0,1757.3333333333333,0,10.383333333333333,10.725,10.384375,Summer,Night,1,3.0,0.0,0.0,2.0,5.0,Fair
2024-06-01 02:15:00+00:00,11.4,3800.0,66.0,8.3,buford_dam,19.8,987.0,0.0,100.0,1170.0,1044.0,0,10.491666666666667,10.739583333333334,10.395833333333334,Summer,Night,1,3.0,1.0,0.0,2.0,6.0,Fair
2024-06-01 02:30:00+00:00,11.4,1530.0,66.0,8.4,buford_dam,19.8,987.0,0.0,100.0,-3790.0,287.3333333333333,0,10.6,10.752083333333333,10.408333333333333,Summer,Night,1,3.0,3.0,0.0,2.0,8.0,Good
2024-06-01 02:45:00+00:00,11.3,791.0,67.0,8.7,buford_dam,19.8,987.0,0.0,100.0,-5149.0,41.0,0,10.700000000000001,10.760416666666666,10.419791666666667,Summer,Night,1,3.0,3.0,0.0,2.0,8.0,Good
2024-06-01 03:00:00+00:00,11.0,702.0,67.0,8.4,buford_dam,19.2,987.6,0.0,95.0,-5238.0,11.333333333333334,0,10.774999999999999,10.762500000000001,10.429166666666667,Summer,Night,1,3.0,3.0,0.0,2.0,8.0,Good
